a_name,a_species,a_breed,a_status,a_intakedate
Mocha,Cat,Domestic Shorthair,Adoptable,2022-08-12
Bella,Dog,Doberman,Foster,2020-07-08
Harley,Dog,Corgi,Foster,2021-07-25
Zeus,Dog,Husky,Hold,2023-08-01
Peanut,Cat,Ragdoll,Adopted,2023-02-16
Duke,Dog,Pug,Hold,2021-10-11
Cleo,Cat,Siamese,Hold,2020-02-16
Zeus,Dog,Golden Retriever,Pending,2021-02-08
Milo,Dog,Chihuahua,Adopted,2022-11-06
Luna,Cat,Birman,Hold,2024-08-28
Rusty,Dog,Corgi,Foster,2020-06-23
Rocky,Dog,Pug,Hold,2020-03-23
Midnight,Cat,Domestic Longhair,Adoptable,2023-10-30
Toby,Dog,Australian Shepherd,Adopted,2022-12-17
Pumpkin,Cat,Domestic Shorthair,Adoptable,2020-10-08
Mocha,Cat,Bengal,Pending,2023-02-22
Rocky,Dog,Husky,Pending,2020-04-06
Snowball,Cat,Ragdoll,Pending,2021-01-10
Bandit,Dog,Husky,Pending,2024-05-27
Rocky,Dog,Dalmatian,Pending,2021-12-11
Chloe,Cat,Siamese,Hold,2021-06-30
Charlie,Dog,Golden Retriever,Hold,2022-12-14
Bear,Dog,Great Dane,Adoptable,2022-03-02
Harley,Dog,Jack Russell Terrier,Foster,2020-05-27
Cleo,Cat,Birman,Adopted,2021-07-23
Midnight,Cat,Turkish Angora,Adopted,2020-02-19
Loki,Dog,Beagle,Adopted,2024-06-15
Harley,Dog,Boxer,Pending,2020-04-27
Rusty,Dog,Rottweiler,Hold,2022-02-04
Pumpkin,Cat,Birman,Hold,2020-11-20
Tigger,Cat,Persian,Adopted,2023-04-05
Mochi,Cat,Ragdoll,Pending,2022-07-23
Rusty,Dog,Pit Bull,Adoptable,2020-07-24
Ginger,Cat,Persian,Foster,2024-08-21
Toby,Dog,German Shepherd,Pending,2022-07-12
Harley,Dog,Australian Shepherd,Foster,2024-05-03
Rusty,Dog,Pit Bull,Adoptable,2021-12-01
Charlie,Dog,Chihuahua,Pending,2023-03-14
Buddy,Dog,Golden Retriever,Adopted,2022-01-08
Charlie,Dog,Great Dane,Pending,2020-03-23
Tigger,Cat,Domestic Longhair,Adopted,2024-09-29
Misty,Cat,Turkish Angora,Pending,2022-10-15
Bandit,Dog,Border Collie,Hold,2022-02-10
Pumpkin,Cat,Bengal,Adopted,2022-07-17
Finn,Dog,Australian Shepherd,Adoptable,2020-08-27
Misty,Cat,Norwegian Forest,Foster,2023-02-25
Ginger,Cat,Bengal,Adoptable,2020-12-22
Zeus,Dog,German Shepherd,Adoptable,2024-03-01
Diesel,Dog,German Shepherd,Pending,2021-01-30
Diesel,Dog,German Shepherd,Adopted,2020-01-04
Zeus,Dog,Dalmatian,Foster,2021-02-25
Diesel,Dog,Jack Russell Terrier,Hold,2023-11-24
Nala,Cat,Sphynx,Adoptable,2023-02-23
Mocha,Cat,Maine Coon,Foster,2023-09-19
Rocky,Dog,Rottweiler,Adopted,2021-10-19
Bruno,Dog,Corgi,Pending,2022-03-12
Bella,Dog,Boxer,Adoptable,2020-10-14
Chloe,Cat,Domestic Shorthair,Foster,2021-05-07
Max,Dog,Golden Retriever,Hold,2021-12-18
Luna,Cat,Ragdoll,Foster,2022-04-26
Toby,Dog,Shih Tzu,Foster,2022-05-16
Luna,Cat,Norwegian Forest,Adopted,2023-10-26
Zeus,Dog,Doberman,Foster,2023-09-25
Rocky,Dog,Dalmatian,Adoptable,2022-07-01
Smokey,Cat,Bengal,Adoptable,2024-07-06
Simba,Cat,Turkish Angora,Foster,2023-11-24
Riley,Dog,Labrador Retriever,Foster,2021-04-10
Milo,Dog,Pit Bull,Foster,2023-02-28
Mochi,Cat,Domestic Shorthair,Foster,2022-10-14
Pumpkin,Cat,Siamese,Hold,2021-12-20
Bruno,Dog,Husky,Pending,2021-07-07
Midnight,Cat,Maine Coon,Adoptable,2021-11-05
Duke,Dog,Pug,Adopted,2022-12-03
Chloe,Cat,Ragdoll,Adoptable,2020-09-20
Oreo,Cat,Persian,Hold,2022-07-16
Bear,Dog,Border Collie,Pending,2022-11-25
Buddy,Dog,Rottweiler,Adopted,2022-06-10
Bella,Dog,Shih Tzu,Hold,2024-03-28
Loki,Dog,Pit Bull,Foster,2023-06-02
Shadow,Dog,Beagle,Adopted,2023-02-23
Shadow,Dog,Labrador Retriever,Adopted,2024-07-16
Max,Dog,Dalmatian,Foster,2022-08-11
Peanut,Cat,Ragdoll,Adoptable,2022-05-26
Midnight,Cat,Russian Blue,Pending,2020-05-27
Toby,Dog,Great Dane,Hold,2024-03-02
Tiger,Cat,Domestic Shorthair,Adoptable,2021-04-17
Willow,Cat,Scottish Fold,Adoptable,2021-10-22
Luna,Cat,Russian Blue,Foster,2024-11-27
Peanut,Cat,Norwegian Forest,Foster,2023-09-06
Riley,Dog,Labrador Retriever,Pending,2024-03-02
Misty,Cat,Domestic Shorthair,Foster,2023-10-25
Midnight,Cat,Savannah,Adopted,2022-11-23
Misty,Cat,Domestic Shorthair,Adopted,2022-09-15
Buddy,Dog,Dalmatian,Pending,2020-12-06
Loki,Dog,Pit Bull,Adoptable,2021-04-25
Nala,Cat,Siamese,Hold,2023-04-11
Max,Dog,Labrador Retriever,Adopted,2022-05-08
Nala,Cat,Persian,Foster,2020-08-09
Bailey,Dog,Australian Shepherd,Pending,2021-08-31
Toby,Dog,Australian Shepherd,Hold,2022-02-15
Ginger,Cat,Calico,Adoptable,2022-04-13
Max,Dog,Boxer,Adopted,2022-07-29
Smokey,Cat,Ragdoll,Hold,2024-07-24
Willow,Cat,Ragdoll,Adopted,2020-05-01
Oscar,Dog,Great Dane,Pending,2022-12-13
Midnight,Cat,Domestic Longhair,Pending,2021-11-26
Shadow,Dog,Pit Bull,Adopted,2022-09-11
Smokey,Cat,Persian,Adoptable,2021-11-07
Loki,Dog,Border Collie,Hold,2020-12-04
Smokey,Cat,Tabby,Hold,2022-11-15
Luna,Cat,Domestic Longhair,Foster,2021-01-27
Buddy,Dog,Husky,Adopted,2024-07-11
Mochi,Cat,Siamese,Adoptable,2020-09-23
Rusty,Dog,Shih Tzu,Foster,2020-04-13
Snowball,Cat,Maine Coon,Pending,2022-01-07
Duke,Dog,Pit Bull,Pending,2020-09-13
Riley,Dog,Chihuahua,Adopted,2022-10-18
Rocky,Dog,Beagle,Foster,2023-09-19
Mocha,Cat,Norwegian Forest,Adoptable,2022-10-23
Bandit,Dog,Border Collie,Foster,2024-12-05
Mocha,Cat,Tabby,Adopted,2021-09-05
Leo,Dog,Great Dane,Foster,2022-04-13
Cooper,Dog,German Shepherd,Foster,2021-06-16
Mochi,Cat,Tabby,Adoptable,2023-08-22
Luna,Cat,Scottish Fold,Pending,2020-11-28
Oliver,Cat,Siamese,Foster,2022-04-02
Charlie,Dog,Jack Russell Terrier,Hold,2024-05-01
Loki,Dog,Dalmatian,Foster,2021-10-06
Cooper,Dog,Corgi,Hold,2021-06-26
Mochi,Cat,Calico,Foster,2020-05-29
Loki,Dog,Poodle,Pending,2021-09-24
Zeus,Dog,Great Dane,Hold,2023-10-06
Jasper,Cat,Bombay,Foster,2023-09-01
Loki,Dog,German Shepherd,Adopted,2023-06-19
Zeus,Dog,Corgi,Pending,2023-09-07
Tigger,Cat,Domestic Longhair,Hold,2024-02-13
Rocky,Dog,Doberman,Foster,2024-03-11
Finn,Dog,Doberman,Hold,2021-04-23
Loki,Dog,Pug,Hold,2023-06-12
Salem,Cat,Domestic Longhair,Foster,2022-10-19
Bear,Dog,Labrador Retriever,Foster,2021-12-13
Pumpkin,Cat,British Shorthair,Adopted,2023-04-25
Leo,Dog,Australian Shepherd,Pending,2020-04-29
Charlie,Dog,Border Collie,Hold,2021-02-04
Mittens,Cat,British Shorthair,Pending,2021-12-09
Bella,Dog,Chihuahua,Hold,2023-01-31
Pumpkin,Cat,Persian,Foster,2022-06-18
Misty,Cat,Abyssinian,Adopted,2020-06-15
Smokey,Cat,Ragdoll,Pending,2020-06-09
Cooper,Dog,Bulldog,Hold,2024-07-22
Oscar,Dog,Poodle,Adopted,2022-11-25
Ginger,Cat,Abyssinian,Adopted,2021-07-12
Toby,Dog,Pit Bull,Adoptable,2024-12-26
Bella,Dog,Boxer,Adoptable,2020-09-19
Bruno,Dog,Bulldog,Foster,2020-01-22
Nala,Cat,Domestic Longhair,Adoptable,2024-10-15
Riley,Dog,Husky,Pending,2020-05-03
Pumpkin,Cat,Sphynx,Pending,2022-09-08
Toby,Dog,Jack Russell Terrier,Hold,2022-04-08
Pumpkin,Cat,Ragdoll,Pending,2022-12-25
Diesel,Dog,Bulldog,Pending,2022-07-21
Snowball,Cat,Birman,Hold,2022-01-20
Simba,Cat,Scottish Fold,Pending,2021-01-30
Ginger,Cat,Norwegian Forest,Adoptable,2022-12-20
Mocha,Cat,Siamese,Hold,2020-04-23
Peanut,Cat,Tabby,Adoptable,2020-10-24
Riley,Dog,Jack Russell Terrier,Hold,2020-12-18
Zeus,Dog,Boxer,Hold,2024-11-28
Bear,Dog,Jack Russell Terrier,Pending,2020-05-31
Oliver,Cat,Russian Blue,Pending,2023-04-01
Buddy,Dog,Great Dane,Hold,2023-04-25
Cleo,Cat,Bombay,Adoptable,2024-04-04
Simba,Cat,Domestic Longhair,Pending,2023-07-02
Rusty,Dog,Labrador Retriever,Hold,2023-01-03
Bailey,Dog,Golden Retriever,Hold,2022-04-28
Snowball,Cat,Domestic Longhair,Pending,2020-10-14
Cooper,Dog,Shih Tzu,Hold,2023-05-18
Bailey,Dog,Husky,Pending,2021-03-26
Bear,Dog,Golden Retriever,Hold,2024-01-01
Shadow,Dog,Jack Russell Terrier,Adopted,2020-06-01
Chloe,Cat,Domestic Longhair,Hold,2021-07-07
Zeus,Dog,Pit Bull,Pending,2021-11-17
Milo,Dog,Pit Bull,Pending,2020-07-21
Midnight,Cat,Scottish Fold,Foster,2020-03-09
Bruno,Dog,Australian Shepherd,Adopted,2020-05-31
Snowball,Cat,Maine Coon,Adopted,2023-05-02
Willow,Cat,Tabby,Adoptable,2021-05-16
Bandit,Dog,Great Dane,Pending,2023-09-13
Thor,Dog,Pug,Foster,2023-08-03
Zeus,Dog,Corgi,Adopted,2023-06-06
Bear,Dog,Corgi,Adoptable,2023-08-23
Midnight,Cat,Persian,Foster,2023-08-23
Ginger,Cat,Persian,Pending,2021-09-01
Loki,Dog,Bulldog,Adopted,2020-12-08
Mittens,Cat,Domestic Shorthair,Adoptable,2020-12-01
Chloe,Cat,Tabby,Foster,2024-05-22
Misty,Cat,Tabby,Adoptable,2022-01-07
Bailey,Dog,Husky,Pending,2023-10-18
Toby,Dog,Golden Retriever,Adopted,2023-06-15
Willow,Cat,Scottish Fold,Adoptable,2022-09-02
Oscar,Dog,Boxer,Pending,2020-05-03
Chloe,Cat,Ragdoll,Pending,2022-10-17
Ginger,Cat,Bombay,Adoptable,2023-01-20
Midnight,Cat,Sphynx,Hold,2023-02-28
Charlie,Dog,Doberman,Foster,2020-09-03
Cooper,Dog,Husky,Hold,2024-07-01
Jasper,Cat,Domestic Longhair,Adopted,2020-06-15
Jasper,Cat,Abyssinian,Adopted,2021-05-08
Riley,Dog,Corgi,Adopted,2023-08-24
Toby,Dog,Beagle,Adopted,2024-10-29
Chloe,Cat,Ragdoll,Foster,2021-03-19
Salem,Cat,Maine Coon,Adoptable,2021-11-15
Jasper,Cat,Persian,Adoptable,2024-09-04
Midnight,Cat,Birman,Foster,2024-02-29
Cleo,Cat,Turkish Angora,Adopted,2022-06-25
Salem,Cat,Norwegian Forest,Adoptable,2022-12-05
Oliver,Cat,Turkish Angora,Adopted,2020-10-07
Cleo,Cat,Russian Blue,Pending,2020-05-18
Toby,Dog,Poodle,Adopted,2022-03-20
Bailey,Dog,Dalmatian,Foster,2021-03-31
Pumpkin,Cat,Sphynx,Adoptable,2021-11-08
Finn,Dog,Dalmatian,Adoptable,2021-03-26
Bandit,Dog,Jack Russell Terrier,Adopted,2024-06-24
Bear,Dog,Labrador Retriever,Hold,2024-05-25
Duke,Dog,Labrador Retriever,Adopted,2020-11-21
Leo,Dog,Bulldog,Adoptable,2023-12-24
Jasper,Cat,Persian,Pending,2021-09-09
Ginger,Cat,Calico,Foster,2020-08-09
Oliver,Cat,Calico,Pending,2023-01-06
Oreo,Cat,Ragdoll,Adoptable,2023-05-31
Oliver,Cat,British Shorthair,Foster,2023-05-22
Finn,Dog,Husky,Foster,2022-04-23
Duke,Dog,Dalmatian,Adopted,2022-09-28
Snowball,Cat,Russian Blue,Foster,2021-02-26
Max,Dog,Rottweiler,Hold,2020-10-04
Oliver,Cat,Savannah,Adoptable,2020-03-12
Oreo,Cat,Abyssinian,Pending,2024-12-19
Tigger,Cat,Birman,Adopted,2024-09-24
Leo,Dog,Chihuahua,Pending,2021-01-12
Tigger,Cat,Norwegian Forest,Hold,2024-11-09
Misty,Cat,Norwegian Forest,Pending,2024-09-01
Salem,Cat,Abyssinian,Adoptable,2021-05-22
Shadow,Dog,Shih Tzu,Adopted,2023-09-22
Tiger,Cat,Savannah,Hold,2021-08-18
Loki,Dog,German Shepherd,Adoptable,2023-02-25
Thor,Dog,German Shepherd,Adopted,2024-02-21
Mochi,Cat,Persian,Pending,2023-03-17
Cooper,Dog,German Shepherd,Pending,2021-10-30
Max,Dog,Shih Tzu,Adoptable,2024-08-04
Riley,Dog,Australian Shepherd,Adoptable,2023-07-18
Mocha,Cat,Norwegian Forest,Foster,2023-03-13
Shadow,Dog,Corgi,Adopted,2020-06-19
Smokey,Cat,Tabby,Foster,2021-06-21
Tiger,Cat,Calico,Adoptable,2024-03-23
Cleo,Cat,Russian Blue,Adoptable,2023-03-07
Loki,Dog,Pug,Adoptable,2023-06-14
Willow,Cat,Savannah,Adoptable,2022-09-23
Mochi,Cat,Savannah,Foster,2020-04-18
Mochi,Cat,Maine Coon,Hold,2022-11-18
Tigger,Cat,Savannah,Pending,2021-02-08
Jasper,Cat,Siamese,Hold,2020-04-21
Leo,Dog,Golden Retriever,Foster,2022-06-08
Finn,Dog,Pug,Pending,2022-09-07
Max,Dog,Pug,Hold,2024-03-02
Nala,Cat,Tabby,Hold,2022-11-12
Diesel,Dog,Corgi,Hold,2022-08-14
Bandit,Dog,Doberman,Pending,2024-06-11
Oliver,Cat,Scottish Fold,Foster,2021-01-20
Pumpkin,Cat,Abyssinian,Foster,2023-03-23
Salem,Cat,Siamese,Pending,2024-02-07
Misty,Cat,Bengal,Adoptable,2020-01-27
Nala,Cat,Sphynx,Adoptable,2023-06-23
Simba,Cat,Turkish Angora,Hold,2020-09-09
Mochi,Cat,Calico,Hold,2021-08-12
Tiger,Cat,Russian Blue,Adoptable,2020-08-06
Mittens,Cat,Ragdoll,Foster,2023-06-10
Mochi,Cat,Maine Coon,Foster,2023-02-10
Rocky,Dog,Labrador Retriever,Adopted,2020-02-25
Loki,Dog,Poodle,Adopted,2023-08-11
Bella,Dog,Australian Shepherd,Hold,2020-04-13
Tiger,Cat,Maine Coon,Pending,2023-01-30
Bruno,Dog,Husky,Pending,2020-07-09
Oscar,Dog,Bulldog,Pending,2023-10-02
Ginger,Cat,Norwegian Forest,Hold,2024-10-17
Milo,Dog,Bulldog,Foster,2023-01-29
Oscar,Dog,Chihuahua,Adoptable,2023-08-18
Harley,Dog,Doberman,Adopted,2022-04-12
Bella,Dog,Labrador Retriever,Adopted,2022-04-04
Max,Dog,Jack Russell Terrier,Pending,2021-06-24
Peanut,Cat,Norwegian Forest,Foster,2024-04-17
Finn,Dog,Doberman,Pending,2020-10-03
Riley,Dog,Border Collie,Hold,2021-04-09
Smokey,Cat,Bengal,Adopted,2024-09-21
Toby,Dog,Bulldog,Pending,2023-10-24
Bruno,Dog,Pug,Foster,2022-07-31
Duke,Dog,Australian Shepherd,Foster,2024-04-15
Cooper,Dog,Golden Retriever,Pending,2021-01-22
Duke,Dog,Great Dane,Pending,2020-04-22
Peanut,Cat,Calico,Foster,2022-08-26
Midnight,Cat,Norwegian Forest,Hold,2024-09-28
Willow,Cat,Siamese,Adoptable,2024-12-18
Diesel,Dog,Pit Bull,Adoptable,2022-03-27
Bailey,Dog,Corgi,Hold,2022-02-06
Misty,Cat,Scottish Fold,Hold,2023-10-04
Cleo,Cat,Bombay,Pending,2024-06-28
Oscar,Dog,Beagle,Hold,2020-05-16
Bandit,Dog,Border Collie,Adoptable,2024-07-13
Zeus,Dog,Australian Shepherd,Hold,2024-11-06
Harley,Dog,Labrador Retriever,Foster,2021-03-29
Harley,Dog,Great Dane,Hold,2020-08-09
Peanut,Cat,Persian,Hold,2021-02-05
Bruno,Dog,Australian Shepherd,Hold,2023-01-22
Ginger,Cat,Domestic Shorthair,Adopted,2021-11-03
Bailey,Dog,Corgi,Adopted,2021-05-11
Ginger,Cat,Turkish Angora,Adopted,2022-03-11
Milo,Dog,Dalmatian,Pending,2024-08-24
Peanut,Cat,Bombay,Pending,2020-01-01
Buddy,Dog,Border Collie,Adoptable,2024-07-29
Cooper,Dog,Bulldog,Hold,2022-04-14
Nala,Cat,Persian,Adopted,2024-08-28
Nala,Cat,Scottish Fold,Pending,2024-05-22
Snowball,Cat,Maine Coon,Hold,2020-08-30
Tiger,Cat,Maine Coon,Adoptable,2020-11-15
Bailey,Dog,Labrador Retriever,Adopted,2021-08-08
Mittens,Cat,British Shorthair,Adopted,2024-04-09
Misty,Cat,Siamese,Adoptable,2022-04-23
Tigger,Cat,Ragdoll,Pending,2020-07-21
Pumpkin,Cat,Bombay,Foster,2023-07-27
Oscar,Dog,Dalmatian,Adopted,2024-07-05
Oliver,Cat,Siamese,Adopted,2024-05-28
Peanut,Cat,Ragdoll,Adoptable,2020-08-27
Midnight,Cat,Birman,Adopted,2020-10-28
Thor,Dog,Corgi,Adoptable,2023-12-10
Cooper,Dog,Great Dane,Hold,2020-04-14
